,MASTL_Correlations,MASTL_Pearson_R,MASTL_Spearman_R,MASTL_Mean_Diff,MASTL_Pearson_p,MASTL_Spearman_p,MASTL_Mean_Diff_p,Largest_Comm,MASTL
0,MASTL,0.9999999999999999,1.0,1.7025774101643276,0.0,0.0,2.8650194207769323e-63,False,DNA replication
1,PPP2CA,-0.3088920307230262,-0.2885382591163243,-0.49250446604908016,1.9344481009161149e-25,2.875487277290127e-22,6.819565654575141e-08,False,Cellular senescence
2,POT1,0.24623089275008947,0.24829692271992906,0.298934580913073,1.8389260914764488e-16,1.0112961087424605e-16,9.598619512813152e-08,True,telomere capping (GO:0016233)
3,CDAN1,0.21574951203886028,0.22075649845661344,0.4641811552576408,6.645727425276685e-13,1.6540531648972851e-15,4.1700076852747094e-07,False,negative regulation of telomere maintenance via telomerase (GO:0032211)
4,TINF2,0.20959329885655548,0.19806607465823323,0.4917753441836663,3.0214413174057304e-12,1.8738683525835042e-13,5.884901294599822e-07,True,negative regulation of telomere maintenance via telomere lengthening (GO:1904357)
5,SMG6,-0.19153023135041172,-0.1325885949718719,-0.39076247398992525,4.4886882204135305e-11,9.842118502783737e-13,7.614185168148321e-07,False,CENP-A containing chromatin organization (GO:0061641)
6,STN1,0.190037361242184,0.2067118971172105,0.21641100281560588,1.9718429042010975e-10,2.4067301159441687e-12,9.031561729743079e-07,False,CENP-A containing nucleosome assembly (GO:0034080)
7,GTF2E2,-0.18582948112199266,-0.21417107314994518,-0.22317994516312645,2.736941271303485e-10,6.041422602531746e-12,1.143670006424575e-06,False,negative regulation of DNA biosynthetic process (GO:2000279)
8,MIS18A,0.18582024533789931,0.1962121791116848,0.25262205168748486,3.8096438714082484e-10,1.4822155441517992e-11,1.6440284742538234e-06,True,chromatin remodeling at centromere (GO:0031055)
9,MVD,0.18221372023428684,0.17876357573443583,0.40187249357230515,6.799211728191575e-10,2.663854140010947e-11,4.179521209497209e-06,False,centromere complex assembly (GO:0034508)
10,TPI1,0.18054292235095085,0.17633088357245813,0.2352342990974089,6.812648537601683e-10,4.54894666306868e-11,4.892256198651322e-06,False,histone exchange (GO:0043486)
11,CDC26,-0.17832863305796048,-0.1542453677263455,-0.176618577277184,9.644703553640146e-10,6.931615221880264e-11,5.243974649358434e-06,False,DNA replication-independent nucleosome assembly (GO:0006336)
12,PRR13,-0.17801742696180092,-0.15231510565429665,-0.1261487273405456,1.2718560348266926e-09,8.574574831140626e-11,5.286538170920089e-06,False,"DNA replication, synthesis of RNA primer (GO:0006269)"
13,LIN37,-0.1725765443624236,-0.1782725195816874,-0.1472943464164657,1.4615155334577461e-09,1.0495530671263465e-10,5.519220354824662e-06,False,regulation of telomere maintenance via telomerase (GO:0032210)
14,POLA2,-0.1701678833465106,-0.1730555363166231,-0.23330431639854865,1.6399658908735556e-09,2.024782912257623e-10,5.63374201507537e-06,True,telomere maintenance (GO:0000723)
15,POLA1,-0.16771076309691926,-0.15054749198282047,-0.2040033429983399,2.0535771060060734e-09,2.8557236817988826e-10,9.113828449652176e-06,True,positive regulation of histone exchange (GO:1900051)
16,TFIP11,-0.16700415247695144,-0.14021176556507262,-0.16936627110761782,2.070739714123526e-09,5.087352963576848e-10,9.219505785541356e-06,False,regulation of histone exchange (GO:1900049)
17,ASTL,-0.16696339052007309,-0.14280752475886657,-0.12530068778790426,2.569130377291715e-09,6.187324819466188e-10,9.6784872409747e-06,False,depurination (GO:0045007)
18,CAD,0.16690175214865588,0.15042245065295792,0.227375505488641,3.2695392175668963e-09,8.331331761057843e-10,1.5312261383379227e-05,False,DNA metabolic process (GO:0006259)
19,UMPS,0.16520162940669153,0.14653806372632436,0.3100714413576832,3.4847040703978043e-09,2.2037539655016484e-09,1.532564165738856e-05,False,positive regulation of chromatin organization (GO:1905269)
20,POLR3D,-0.16515179308423858,-0.14237748874850364,-0.16411330790975087,3.68647834712552e-09,2.3026030933652253e-09,1.6164520642592034e-05,False,"protein localization to chromosome, telomeric region (GO:0070198)"
21,H2BC8,0.1638261166143581,0.1535979902046885,0.17312003282050448,4.488498245093504e-09,2.3045237697842314e-09,1.8813492220609958e-05,False,regulation of telomere maintenance via telomere lengthening (GO:1904356)
22,NSMCE1,0.16158251291254278,0.14184479686525298,0.2308355933163173,4.7983549093710936e-09,2.9903333996898786e-09,2.693835161384931e-05,False,"base-excision repair, AP site formation (GO:0006285)"
23,TEN1,0.15856121659089517,0.1607279591495771,0.1726959150585149,1.0427638938773459e-08,3.2931064622568113e-09,2.840335278162094e-05,True,negative regulation of DNA recombination at telomere (GO:0048239)
24,KIF2C,-0.1550087595110081,-0.13277112136738148,-0.18081034874629173,1.2333500928776753e-08,3.3073566567669415e-09,3.258347879437023e-05,True,regulation of DNA recombination at telomere (GO:0072695)
25,SDHC,0.15405423894963965,0.15870633082103455,0.2508164771929303,1.2961931382858882e-08,3.518724482788697e-09,3.9230080619898095e-05,False,DNA modification (GO:0006304)
26,RBBP4,0.15211159580747385,0.13209497171962806,0.20782074665312122,1.5191009634029628e-08,4.309943254814953e-09,4.1601313378052116e-05,True,telomere maintenance via telomerase (GO:0007004)
27,CINP,0.15154920661797378,0.1359343032394243,0.3250704245339876,1.67556288857705e-08,4.579593784954501e-09,4.209332911795232e-05,False,RNA-dependent DNA biosynthetic process (GO:0006278)
28,PSMC4,-0.15102265191111472,-0.15104343576848878,-0.23501990656699712,1.884342415058586e-08,4.912679543555915e-09,4.9330279496712934e-05,False,RNA biosynthetic process (GO:0032774)
